ALTER TABLE UBUserRoleTitles ADD (UserType VARCHAR(100));
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=195056;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=195057;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=195057;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=195059;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=194961;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=194977;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=194977;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=194979;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=194986;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=194988;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=194995;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=195002;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=195011;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=195018;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=195018;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=195036;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=195038;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=195043;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=195047;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=210907;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=218059;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=238699;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=270117;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42850;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42850;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42864;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42864;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42865;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42865;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42866;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42866;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42867;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=42867;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44802;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44802;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44803;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44803;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44804;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44804;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44805;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44805;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44806;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44806;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44819;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44819;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44820;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44820;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44821;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44821;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44822;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44822;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44836;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44836;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44837;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44837;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44838;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44838;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44838;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44839;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44839;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44853;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44853;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44854;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44854;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44855;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44855;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44856;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44856;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44869;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44869;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44870;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44870;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44871;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44871;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44872;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44872;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44886;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44886;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44887;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44887;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44888;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44888;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44889;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44889;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44903;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44903;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44903;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44904;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44904;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44905;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44905;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44906;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44906;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44906;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44919;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44919;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44919;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44919;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44920;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44920;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44921;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44921;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132288;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132290;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132297;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132299;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132306;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132308;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132313;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132315;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132315;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132322;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132324;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132331;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132331;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132331;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132331;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132331;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132333;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132338;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132340;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132347;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132349;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132349;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132349;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132356;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132358;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132363;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132363;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132365;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=132365;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=152855;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=152855;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=155168;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=155168;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=155697;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=155981;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168474;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168504;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168513;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168515;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168522;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168524;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168529;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168529;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168529;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168529;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168529;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168529;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168529;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168529;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168531;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168538;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168540;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168547;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168549;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=168554;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=194919;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=194919;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=194921;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=194926;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=194928;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=194928;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=194935;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=194935;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=194944;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=194946;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=194951;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=194953;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=194955;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=194955;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44922;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44922;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44923;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44923;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44936;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44936;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44937;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44937;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44938;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44938;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44953;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44953;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44954;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44954;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44954;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44955;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44955;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44956;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=44956;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48396;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48397;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48399;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48412;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48413;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48413;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48413;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48413;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48413;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48414;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48414;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48414;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48414;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48414;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48414;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48414;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48415;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48416;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48429;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48430;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48431;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48432;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48446;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48447;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48448;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48448;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48448;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48448;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48448;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48448;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48449;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48462;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48463;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48464;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48464;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48465;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48466;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48466;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48479;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48479;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48480;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48480;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48481;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48482;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48496;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48498;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48514;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48516;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48530;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48532;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48598;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48630;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48633;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=194976;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=194980;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=194985;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=194985;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=194985;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=194987;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=194994;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=194996;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=194996;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=195005;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=195005;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=195010;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=195010;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=195010;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=195019;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=195028;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=195030;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=195035;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=195035;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=195037;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=195037;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=195044;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=195053;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=199676;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=265563;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48633;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48633;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48633;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48633;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48633;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48648;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48648;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48663;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48665;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48665;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=48665;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51370;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51370;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51371;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51372;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51373;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51374;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51387;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51388;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51389;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51390;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51404;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51404;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51405;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51406;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51407;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51407;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51421;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51422;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51423;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51424;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51437;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51437;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51437;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51437;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51437;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51437;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51438;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51439;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51439;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51440;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51455;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51457;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51457;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51457;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51457;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51471;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51471;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51472;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51474;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51488;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51488;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51489;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51505;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51505;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51688;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51691;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51707;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51723;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51725;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=51740;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=56970;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=56970;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=56970;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=56970;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57638;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57638;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57639;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57654;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57655;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57656;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57657;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57671;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57672;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57673;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57674;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57689;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57690;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57690;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57691;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57721;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57721;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57723;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57741;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57755;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57758;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57774;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57774;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57788;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57789;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57791;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57806;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57806;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57807;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57821;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57822;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57823;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57825;
UPDATE UBUserRoleTitles SET UserType='付费用户' WHERE UserId=57838;
